3,13,15,3.112189365385788,0,3
15,11,5,3.43304944806766,0,3
4,15,2,3.442512887950218,0,3
4,15,2,3.452590934195334,0,3
4,15,2,3.4633432079864352,0,3
4,15,2,3.4748369547014657,0,3
4,15,2,3.487148234171505,0,3
4,15,2,3.5003633238603653,0,3
4,15,2,3.514580375389854,0,3
4,15,2,3.529911371762259,0,0
15,3,13,3.4903636571737,0,3
3,15,3,3.505571610099437,0,3
3,15,3,3.522099030702158,0,3
3,15,3,3.540115099256213,0,3
3,15,3,3.5598169831690223,0,3
3,15,3,3.5814352364055293,0,3
3,15,3,3.6052402625905993,0,3
3,15,3,3.631549979843521,0,3
3,15,3,3.660738767836316,0,3
3,15,3,3.6932476361183397,0,3
3,15,3,3.7295952571373605,0,3
3,15,3,3.7703889400052257,0,3
3,15,3,3.8163335958133455,0,3
3,15,3,3.8682349942715186,0,3
3,15,3,3.9269908169872414,0,3
3,15,3,3.993558980763065,0,3
3,15,3,4.068887871591405,0,3
3,15,3,4.153789665041128,0,3
3,15,3,4.2487413713838835,0,3
3,15,3,4.3536183101141175,0,3
3,15,3,4.4674103172578254,0,3
3,15,3,4.588033985837928,0,3
3,15,3,4.71238898038469,0,0
15,2,15,4.71238898038469,0,0
15,1,15,4.71238898038469,1,1
1,15,5,4.547240302970063,1,1
1,15,5,4.3906384259880475,1,1
1,15,5,4.2487413713838835,1,1
1,15,5,4.124386376837123,1,1
1,15,5,4.017650704187986,1,1
1,15,5,3.9269908169872414,1,1
1,15,5,3.850218925717463,1,1
1,15,5,3.7850937623830774,1,1
1,15,5,3.7295952571373605,1,1
1,15,5,3.682012153860377,1,1
1,15,5,3.640939375269923,1,1
1,15,5,3.6052402625905993,1,1
1,15,5,3.5740004291603307,1,1
1,15,5,3.5464844398748765,1,1
1,15,5,3.522099030702158,1,1
1,15,5,3.5003633238603653,1,1
1,15,5,3.4808852680438376,1,1
1,15,5,3.4633432079864352,1,1
1,15,5,3.4474715249946453,1,1
1,15,5,3.43304944806766,1,1
1,14,5,3.4198923125949046,1,1
1,13,5,3.4078447027407184,1,1
1,12,5,3.3967750442106115,1,1
1,11,5,3.3865713167166573,1,1
1,10,5,3.3771376343106563,1,1
1,9,5,3.368391501643679,1,1
1,8,5,3.360261599463735,1,1
1,7,5,3.3526859868125394,1,1
1,6,5,3.3456106331823414,1,1
8,5,15,3.3389882134396736,1,0
1,7,5,3.30674133100442,1,0
1,6,5,3.274144185886467,1,0
1,5,5,3.241261306080955,1,0
15,4,5,3.208160817365617,0,3
4,15,1,3.2104491428908375,0,0
15,3,6,3.176061754589301,0,0
15,2,6,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
3,10,3,2.8125429587494537,0,3
3,15,3,2.804917834203066,0,3
3,15,3,2.796945337971767,0,3
3,15,3,2.788602265762883,0,3
3,15,3,2.779863412069861,0,3
3,15,3,2.770701364777131,0,3
3,15,3,2.761086276477428,0,3
3,15,3,2.7509856098921066,0,3
3,15,3,2.7403638545849445,0,3
3,15,3,2.729182211992406,0,3
3,15,3,2.7173982456860264,0,3
3,15,3,2.704965493776252,0,3
3,15,3,2.691833040519954,0,3
3,15,3,2.677945044588987,0,3
3,15,3,2.6632402222111358,0,3
3,15,3,2.647651284670212,0,3
3,15,3,2.6311043316730176,0,3
3,15,3,2.6135182051634334,0,3
3,15,3,2.5948038127005457,0,3
3,15,3,2.5748634360662868,0,3
3,15,3,2.5535900500422257,0,3
3,15,3,2.5308666892005847,0,3
3,15,3,2.5065659181994793,0,3
3,15,3,2.4805494847391065,0,3
3,15,3,2.452668265374932,0,3
3,15,3,2.4227626539681686,0,3
3,15,3,2.390663591191853,0,3
3,15,3,2.356194490192345,0,3
3,15,3,2.3191743743184148,0,3
3,15,3,2.279422598922567,0,3
3,15,3,2.2367655641740063,0,3
3,14,3,2.191045812777718,0,3
3,13,3,2.1421338066285234,0,3
3,12,3,2.0899424410414196,0,3
3,11,3,2.0344439357957027,0,3
3,10,3,1.97568811307998,0,3
3,9,3,1.9138202672156,0,3
3,8,3,1.849095985800008,0,3
3,7,3,1.7818896600176433,0,3
3,6,3,1.7126933813990606,0,3
10,5,15,1.642103791580187,0,3
10,4,15,1.5707963267948966,0,2
15,15,4,1.5707963267948966,0,2
15,15,4,1.5707963267948966,0,2
2,15,4,1.5707963267948966,0,2
2,15,4,1.5707963267948966,0,2
2,15,4,1.5707963267948966,0,2
15,15,4,1.5707963267948966,0,2
15,15,4,1.5707963267948966,0,2
15,14,4,1.5707963267948966,0,2
15,13,4,1.5707963267948966,0,2
15,12,4,1.5707963267948966,0,2
2,11,4,1.5707963267948966,0,2
2,10,4,1.5707963267948966,0,2
15,4,2,3.682012153860377,0,3
15,15,2,3.71293013342342,0,3
4,15,2,3.747137317194763,0,3
4,15,2,3.7850937623830774,0,3
4,15,2,3.827322164496079,0,3
15,15,2,3.8744077553762994,0,3
15,15,2,3.9269908169872414,0,3
15,15,2,3.985746639702964,0,3
15,15,2,4.051345811534002,0,3
15,15,2,4.124386376837123,0,3
15,15,2,4.205290475992353,0,3
15,15,2,4.2941646508054605,0,3
15,15,2,4.3906384259880475,0,3
15,15,2,4.493720034510748,0,3
15,15,2,4.601731759210794,0,0
15,14,15,4.588033985837928,0,0
15,13,15,4.570491925780526,0,3
13,15,4,4.71238898038469,0,0
15,12,15,4.71238898038469,0,0
4,11,11,4.71238898038469,0,0
4,10,11,4.71238898038469,0,0
4,9,11,4.71238898038469,0,0
4,8,11,4.71238898038469,0,0
2,15,4,5.588447030982883,0,1
13,15,4,5.545370247059122,0,1
13,15,4,5.497787143782138,0,1
13,15,4,5.4452040821711964,0,1
13,15,4,5.387129922608242,0,1
13,15,4,5.323114944773899,0,1
13,15,4,5.252808480655274,0,1
13,15,4,5.176036589385496,0,1
13,15,4,5.092895357497055,0,1
13,14,4,5.003845774862556,0,1
13,13,4,4.90978454023457,0,1
13,12,4,4.8120576328758515,0,1
13,11,4,4.71238898038469,0,0
15,12,11,4.71238898038469,0,0
12,11,3,4.71238898038469,0,0
12,10,3,4.71238898038469,0,0
12,9,3,4.71238898038469,0,0
12,8,3,4.71238898038469,0,0
12,7,3,4.71238898038469,0,0
12,6,3,4.71238898038469,0,0
15,5,11,4.71238898038469,0,0
15,4,15,4.871044242571091,0,0
15,1,15,4.877537657799317,0,1
1,15,5,4.836743974931451,0,1
1,15,5,4.795530212273131,0,1
1,15,5,4.754031559483278,0,1
1,15,5,4.71238898038469,0,0
0,0,0,4.71238898038469,1,1
11,14,6,4.668938084993159,1,0
1,10,14,4.666965700963113,1,0
1,9,14,4.664805877107706,1,0
1,8,14,4.662430584662747,0,0
1,7,14,4.659805918773748,0,0
1,6,14,4.656890475138972,0,0
15,5,15,4.653633157668967,1,0
15,4,15,4.649970170388732,1,0
15,3,15,4.6458208166088655,1,0
15,2,15,4.641081515599399,0,3
2,15,4,4.71238898038469,0,0
15,1,15,4.71238898038469,1,1
1,15,15,4.635617089114912,1,1
1,15,15,4.559739651989425,1,1
1,15,15,4.485590132330804,1,1
1,15,15,4.41389004879851,1,1
1,15,15,4.345215146566471,1,1
1,15,15,4.279981204814152,1,1
1,15,15,4.218447611465109,1,1
1,15,15,4.160733997856143,1,1
1,14,15,4.1068443167797195,1,1
1,13,15,4.056693354143153,1,1
1,12,15,4.010132048875683,1,1
1,11,15,3.9669695041105313,1,1
1,10,15,3.9269908169872414,1,1
1,9,15,3.8899707011133113,1,1
1,8,5,3.855683352201951,1,1
1,7,5,3.823909208464541,1,1
1,6,5,3.7944392846905672,1,1
15,5,15,3.7670776938290222,1,0
1,15,5,3.7295952571373605,1,0
1,14,5,3.690142056040321,1,0
1,13,5,3.64869115798213,1,0
15,12,5,3.6052402625905993,1,0
15,11,5,3.5598169831690223,0,3
4,15,2,3.5814352364055293,0,3
4,15,2,3.6052402625905993,0,3
4,15,2,3.631549979843521,0,3
4,15,2,3.660738767836316,0,3
4,15,2,3.6932476361183397,0,3
4,15,2,3.7295952571373605,0,3
4,15,2,3.7703889400052257,0,3
4,15,2,3.8163335958133455,0,3
4,15,2,3.8682349942715186,0,3
4,15,2,3.9269908169872414,0,3
4,15,2,3.993558980763065,0,3
4,15,2,4.068887871591405,0,3
4,15,2,4.153789665041128,0,3
4,15,2,4.2487413713838835,0,3
4,15,2,4.3536183101141175,0,3
4,15,2,4.4674103172578254,0,3
4,15,2,4.588033985837928,0,3
4,15,2,4.71238898038469,0,3
4,15,2,4.836743974931451,0,0
15,3,15,4.854286034988854,0,0
15,2,15,4.877537657799317,0,0
15,1,15,4.90978454023457,1,1
1,15,5,4.71238898038469,1,1
1,15,5,4.514993420534809,1,1
1,15,5,4.331882603272325,1,1
1,15,5,4.171969480114106,1,1
1,15,5,4.037648038161137,1,1
1,15,5,3.9269908169872414,1,1
1,15,5,3.836330929786496,1,1
1,15,5,3.7618421395726145,1,1
1,15,5,3.7001919689333556,1,1
1,14,5,3.64869115798213,1,1
1,13,5,3.6052402625905993,1,1
1,12,5,3.568220146716669,1,1
1,11,5,3.5363837732895544,1,1
1,10,5,3.5087664874080122,1,1
1,9,5,3.4846165940104963,1,1
1,8,5,3.4633432079864352,1,1
1,7,5,3.4444775219647643,1,1
1,6,5,3.427644095307111,1,1
8,5,15,3.4125395039282136,1,0
1,7,5,3.360261599463735,1,0
1,6,5,3.30674133100442,1,0
1,5,5,3.2522498747636885,1,0
15,4,5,3.19709115883551,1,0
15,3,5,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
1,15,5,3.522099030702158,0,3
1,15,5,3.540115099256213,0,3
1,15,5,3.5598169831690223,0,3
1,15,5,3.5814352364055293,0,3
1,15,5,3.6052402625905993,0,3
1,15,5,3.631549979843521,0,3
1,15,5,3.660738767836316,0,3
1,15,5,3.6932476361183397,0,3
12,15,5,3.7295952571373605,0,3
12,15,5,3.7703889400052257,0,3
12,15,5,3.8163335958133455,0,3
12,15,5,3.8682349942715186,0,3
12,15,5,3.9269908169872414,0,3
12,15,5,3.993558980763065,0,3
12,15,5,4.068887871591405,0,3
12,15,5,4.153789665041128,0,3
12,14,5,4.2487413713838835,0,3
12,13,5,4.3536183101141175,0,3
12,12,5,4.4674103172578254,0,3
12,11,5,4.588033985837928,0,3
12,10,5,4.71238898038469,0,3
1,9,5,4.836743974931451,0,1
12,15,5,4.71238898038469,0,0
1,11,13,4.71238898038469,0,0
1,10,13,4.71238898038469,0,0
1,9,13,4.71238898038469,0,0
1,8,13,4.71238898038469,0,0
1,7,13,4.71238898038469,0,0
1,6,13,4.71238898038469,0,0
15,15,5,2.988943325194528,0,2
4,4,15,3.064820762320015,0,3
15,15,4,3.058451421701352,1,3
2,15,4,3.050932766389048,1,3
2,15,4,3.0419240010986313,1,3
2,15,4,3.0309354324158977,1,3
13,15,4,3.017237659043032,1,3
13,15,4,2.999695598985629,0,3
13,15,4,2.976443976175166,0,3
13,15,4,2.9441970937399127,0,3
13,15,4,2.896613990462929,0,3
13,15,4,2.819842099193151,0,2
14,3,15,3.141592653589793,0,3
14,15,3,3.141592653589793,0,3
15,2,13,1.2490457723982544,0,1
15,15,13,1.4056476493802699,0,1
15,15,13,1.5707963267948966,0,2
15,12,4,1.5707963267948966,0,2
2,11,4,1.5707963267948966,0,2
2,10,4,1.5707963267948966,0,2
2,9,4,1.5707963267948966,0,2
6,10,9,0.982793723247329,0,1
7,5,10,1.2490457723982544,0,1
7,4,10,1.5707963267948966,0,2
4,9,11,1.5707963267948966,0,2
6,10,8,2.158798930342464,0,2
6,9,8,2.2455372690184494,0,2
6,8,8,2.356194490192345,0,2
6,7,8,2.498091544796509,0,2
6,6,8,2.677945044588987,0,2
15,5,15,2.896613990462929,0,2
15,4,15,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
5,15,12,0.2914567944778671,0,2
7,11,7,0.24497866312686414,0,2
7,10,7,0.19739555984988075,0,2
7,9,7,0.14888994760949725,0,2
7,8,7,0.09966865249116202,0,2
7,7,7,0.04995839572194276,0,2
7,6,7,0.0,0,2
15,5,15,6.233226911457644,0,2
15,4,15,6.183516654688424,0,1
13,15,4,6.178308368449352,0,1
13,15,4,6.17252808600569,0,1
13,15,4,6.166076562612722,0,1
13,15,4,6.1588303126328245,0,1
13,15,4,6.1506337748829125,0,1
13,15,4,6.141288252575422,0,1
2,15,4,6.130535978784321,0,1
2,15,4,6.118036629764959,0,1
2,15,4,6.103331807387108,0,1
2,15,4,6.085789747329706,0,1
2,15,4,6.064516361305644,0,1
2,15,4,6.038206644052722,0,1
2,15,4,6.004885648174475,0,1
2,15,4,5.961434752782944,0,1
2,15,4,5.902678930067221,0,1
2,15,4,5.81953769817878,0,1
13,15,4,5.695182703632018,0,1
13,15,4,5.497787143782138,0,1
13,15,4,5.176036589385496,0,0
3,15,3,3.5175536074610987,0,0
3,15,3,3.4945830414167034,0,0
3,15,3,3.4712170610105355,0,0
3,15,3,3.4474715249946453,0,0
3,15,3,3.4233645208631454,0,0
3,15,3,3.3989163685608816,0,3
15,2,11,3.4055563772154978,0,3
15,1,11,3.4125395039282136,1,0
15,15,5,3.3865713167166573,1,0
15,15,5,3.360261599463735,1,3
4,15,2,3.366303822004436,0,3
4,15,2,3.37268332078569,0,3
4,15,2,3.3794285810472435,0,0
15,3,8,3.3506155963960578,0,3
3,15,14,3.356950353287531,0,3
3,15,14,3.363674555495273,0,3
3,15,14,3.3708245868667883,0,3
3,15,14,3.3784414145367134,0,3
3,15,14,3.3865713167166573,0,3
3,15,14,3.3952667497284357,0,3
3,15,14,3.4045873852707125,0,3
3,15,14,3.4146013566765037,0,3
3,15,14,3.4253867627981207,0,3
3,15,14,3.437033490733513,0,3
3,15,14,3.4496454346135694,0,3
3,15,14,3.4633432079864352,0,3
3,15,14,3.4782674729765204,0,3
3,15,14,3.4945830414167034,0,3
3,15,3,3.512483942402455,0,3
3,15,3,3.5321996972874796,0,3
3,15,3,3.55400309518718,0,3
3,15,3,3.5782198134033343,0,3
3,15,3,3.6052402625905993,0,3
3,15,3,3.635534022509374,0,3
3,15,3,3.669667102016153,0,3
3,15,3,3.7083218711132995,0,3
3,15,3,3.7523186179790016,0,3
3,15,3,3.8026358224404797,0,3
3,15,14,3.8604226532114176,0,3
3,15,14,3.9269908169872414,0,3
3,15,14,4.003762708257019,0,3
3,15,14,4.092139494401868,0,3
3,15,14,4.193242866138167,0,3
3,15,14,4.307497194099606,0,3
3,15,14,4.434089321379578,0,3
3,15,14,4.570491925780526,0,3
3,14,14,4.71238898038469,0,3
3,13,14,4.854286034988854,0,0
13,2,15,4.877537657799317,0,0
13,1,15,4.90978454023457,1,1
1,15,15,4.71238898038469,1,1
1,15,15,4.514993420534809,1,1
1,15,15,4.331882603272325,1,1
1,15,15,4.171969480114106,1,1
1,15,15,4.037648038161137,1,1
1,15,15,3.9269908169872414,1,1
1,15,15,3.836330929786496,1,1
1,15,15,3.7618421395726145,1,1
1,15,15,3.7001919689333556,1,1
1,15,5,3.64869115798213,1,1
1,15,5,3.6052402625905993,1,1
1,15,5,3.568220146716669,1,1
1,15,5,3.5363837732895544,1,1
1,15,5,3.5087664874080122,1,1
1,15,5,3.4846165940104963,1,1
1,15,5,3.4633432079864352,1,1
1,15,5,3.4444775219647643,1,1
1,15,5,3.427644095307111,1,1
1,15,5,3.4125395039282136,1,1
1,15,15,3.3989163685608816,1,1
1,15,15,3.3865713167166573,1,1
1,15,15,3.3753358344586943,1,1
1,15,15,3.365069254730426,1,1
1,15,15,3.3556533371536146,1,1
1,15,15,3.3469880427795604,1,1
1,15,15,3.3389882134396736,1,1
1,15,15,3.3315809415085087,1,1
1,14,15,3.324703470852277,1,1
1,13,15,3.3183015096598294,1,1
1,12,15,3.312327865065076,1,1
1,11,15,3.30674133100442,1,1
1,10,15,3.3015057767480123,1,1
1,9,15,3.2965893955137338,1,1
1,8,5,3.2919640815969275,1,1
1,7,5,3.2876049113010684,1,1
1,6,5,3.283489708193957,1,1
15,5,15,3.2795986772473125,1,0
1,15,5,3.2522498747636885,1,0
1,14,5,3.2247338854782344,1,0
1,13,5,3.19709115883551,1,0
15,12,5,3.169363290183214,1,0
15,11,5,3.141592653589793,1,0
15,10,5,3.113822016996372,0,3
3,15,3,3.113028995751033,0,3
3,15,3,3.112189365385788,0,3
3,15,3,3.111298893671018,0,3
3,15,3,3.110352820159525,0,3
3,15,3,3.109345771154539,0,3
3,15,3,3.108271657711546,0,3
3,15,3,3.107123552590285,0,3
3,15,3,3.1058935409104693,0,3
3,15,3,3.104572537715863,0,3
3,15,3,3.1031500635686053,0,3
3,15,3,3.1016139664665032,0,3
3,15,3,3.099950074491205,0,3
3,15,3,3.0981417581982624,0,3
3,15,3,3.096169374168216,0,3
3,15,3,3.0940095503128098,0,3
3,15,3,3.0916342578678506,0,3
3,15,3,3.0890095919788516,0,3
3,15,3,3.0860941483440762,0,3
3,15,3,3.0828368308740703,0,3
3,15,3,3.079173843593836,0,3
3,15,3,3.0750244898139694,0,3
3,15,3,3.070285188804503,0,3
3,15,3,3.064820762320015,0,3
3,15,3,3.058451421701352,0,3
3,15,3,3.050932766389048,0,3
3,15,3,3.0419240010986313,0,3
3,15,3,3.0309354324158977,0,3
3,15,3,3.017237659043032,0,2
15,2,15,3.141592653589793,0,3
4,15,2,3.141592653589793,0,3
4,15,2,3.141592653589793,0,3
4,15,2,3.141592653589793,0,3
4,15,2,3.141592653589793,0,3
4,15,2,3.141592653589793,0,3
4,15,2,3.141592653589793,0,3
14,1,15,0.08314123188844123,0,2
15,15,14,0.04164257909858842,0,1
2,15,15,0.04345089539153084,0,1
2,15,15,0.04542327942157701,0,1
2,15,15,0.047583103276983396,0,1
2,15,15,0.04995839572194276,0,1
2,15,15,0.05258306161094172,0,1
2,15,15,0.05549850524571683,0,1
2,15,15,0.058755822715722696,0,1
2,15,15,0.06241880999595735,0,1
2,15,4,0.06656816377582381,0,1
2,15,4,0.07130746478529032,0,1
2,15,4,0.07677189126977804,0,1
2,15,4,0.08314123188844123,0,1
2,15,4,0.09065988720074511,0,1
2,15,4,0.09966865249116202,0,1
2,15,4,0.11065722117389565,0,1
2,15,4,0.12435499454676144,0,1
2,15,4,0.14189705460416394,0,2
15,3,15,0.0,0,1
3,15,3,0.0,0,1
3,15,14,0.0,0,1
3,15,14,0.0,0,1
3,15,14,0.0,0,1
3,15,14,0.0,0,1
1,15,5,2.711830374493105,0,2
1,15,15,2.729182211992406,0,2
1,15,15,2.746801533890032,0,2
1,15,15,2.7646833832649724,0,2
1,15,15,2.782821983319221,0,2
1,15,15,2.8012107149478864,0,3
12,15,15,2.7945310500503027,0,3
12,15,15,2.787595216757897,0,2
3,15,3,2.8068558162729786,0,2
3,15,3,2.8263779538390823,0,2
3,15,3,2.8461518164460733,0,3
15,2,15,2.8399736073235538,0,3
15,1,15,2.833539872566017,0,2
5,15,15,2.854311200192659,0,3
1,15,5,2.8480036661810435,0,3
1,15,5,2.841421482759681,0,3
1,15,5,2.8345469215710026,0,3
1,15,15,2.827360754505455,0,3
1,15,15,2.819842099193151,0,3
1,15,15,2.8119682461690507,0,3
1,15,15,2.8037144653495147,0,3
1,15,15,2.7950537891558516,0,3
1,15,15,2.7859567692890335,0,3
1,15,15,2.7763912038016203,0,3
1,15,15,2.766321830733836,0,3
1,15,15,2.7557099841917196,0,3
1,15,15,2.7445132083648107,0,3
1,15,15,2.7326848246388677,0,3
1,15,15,2.720173446701989,0,3
1,15,15,2.7069224384405484,0,3
1,15,15,2.692869309579072,0,3
1,15,5,2.677945044588987,0,3
1,15,5,2.662073361597197,0,3
1,15,5,2.645169900184911,0,3
1,15,5,2.6271413405307653,0,3
1,15,5,2.6078844619505315,0,3
1,15,5,2.587285157388242,0,3
1,15,5,2.5652174329986095,0,3
1,15,5,2.5415424401880395,0,3
1,15,5,2.516107613350564,0,3
1,15,5,2.488746022489019,0,3
1,15,15,2.459276098715045,0,3
1,15,15,2.427501954977635,0,3
1,15,15,2.393214606066275,0,3
1,15,15,2.356194490192345,0,3
1,15,15,2.316215803069055,0,3
1,15,15,2.2730532583039036,0,3
1,15,15,2.2264919530364327,0,3
1,15,15,2.1763409903998667,0,3
1,14,15,2.1224513093234436,0,3
1,13,15,2.0647376957144776,0,3
1,12,15,2.0032041023654346,0,3
