3,13,15,3.112189365385788,0,3
1,11,15,1.9379701606131159,0,3
1,10,15,1.8692952583810758,0,3
1,9,5,1.7975951748487824,0,3
1,8,5,1.7234456551901618,0,2
15,4,8,1.7359450042095235,0,3
2,7,4,1.6539375586833378,0,2
15,3,7,1.6614562139956417,0,2
15,2,7,1.6704649792860586,0,2
15,1,7,1.6814535479687922,1,1
5,15,1,1.7894652726688385,1,1
5,15,1,1.892546881191539,1,1
5,15,12,1.9890206563741257,1,2
13,11,1,2.0344439357957027,1,2
13,10,1,2.0899424410414196,1,2
13,9,1,2.158798930342464,1,2
13,8,1,2.2455372690184494,1,2
13,7,1,2.356194490192345,1,2
13,6,1,2.498091544796509,1,2
15,5,10,2.677945044588987,0,3
1,9,5,2.5535900500422257,0,2
15,4,9,2.819842099193151,0,3
2,8,4,2.677945044588987,0,3
3,15,14,2.677945044588987,0,3
3,15,14,2.6607053733944572,0,3
3,15,14,2.642245931909663,0,3
3,15,3,2.62244653934327,0,3
3,15,3,2.601173153319209,0,3
3,15,3,2.578276392097825,0,3
3,15,3,2.5535900500422257,0,3
3,15,3,2.5269297016676275,0,3
3,15,3,2.498091544796509,0,3
3,15,3,2.4668517113662407,0,3
3,15,3,2.432966381462123,0,3
3,15,3,2.396173177315635,0,3
3,15,3,2.356194490192345,0,3
3,15,14,2.312743594800814,0,3
3,15,14,2.2655346029916,0,3
3,15,14,2.214297435588181,0,3
3,15,14,2.158798930342464,0,3
3,15,14,2.0988707752212563,0,3
3,15,14,2.0344439357957027,0,3
3,15,14,1.965587446494658,0,3
3,15,14,1.892546881191539,0,3
3,14,14,1.8157749899217608,0,3
3,13,14,1.7359450042095235,0,3
3,12,14,1.6539375586833378,0,3
3,11,14,1.5707963267948966,0,2
15,13,11,1.5707963267948966,0,2
15,12,11,1.5707963267948966,0,2
12,11,2,1.5707963267948966,0,2
12,10,2,1.5707963267948966,0,2
12,9,2,1.5707963267948966,0,2
12,8,2,1.5707963267948966,0,2
12,7,2,1.5707963267948966,0,2
12,6,2,1.5707963267948966,0,2
15,5,11,1.5707963267948966,0,2
15,4,11,1.5707963267948966,0,2
12,9,5,3.113028995751033,0,2
9,4,15,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,14,4,3.141592653589793,0,3
13,13,4,3.141592653589793,0,3
1,8,14,0.16514867741462683,0,1
8,13,9,0.17985349979247828,0,1
8,12,9,0.19739555984988075,0,1
8,11,9,0.21866894587394195,0,1
8,10,9,0.24497866312686414,0,1
8,9,9,0.27829965900511133,0,2
9,8,6,0.14189705460416394,0,1
9,8,8,0.16514867741462683,0,1
9,7,8,0.19739555984988075,0,1
9,6,8,0.24497866312686414,0,2
6,7,9,0.0,0,1
10,5,7,0.0,0,1
10,4,7,0.0,0,1
15,15,15,5.231535094631212,0,0
15,15,15,5.264043962913236,0,0
15,14,15,5.3003915839322575,0,0
15,13,15,5.341185266800123,0,0
15,12,15,5.387129922608242,0,0
5,11,10,5.439031321066415,0,1
11,9,6,5.373432149235376,0,1
11,8,6,5.3003915839322575,0,1
11,7,6,5.2194874847770265,0,1
11,6,6,5.130613309963919,0,1
11,5,6,5.034139534781332,0,1
11,4,6,4.931057926258632,0,1
11,3,6,4.8230462015585855,0,1
11,2,6,4.71238898038469,0,0
13,10,2,4.71238898038469,0,0
13,9,2,4.71238898038469,0,0
13,8,2,4.71238898038469,0,0
13,7,2,4.71238898038469,0,0
13,6,2,4.71238898038469,0,0
15,5,10,4.71238898038469,0,0
15,4,10,4.71238898038469,0,0
12,1,15,3.6052402625905993,0,0
15,4,12,3.5644465797227336,0,3
4,15,2,3.583966876566538,0,3
4,15,2,3.6052402625905993,0,3
4,15,2,3.628491885401062,0,3
4,15,2,3.653982113900531,0,3
4,15,2,3.682012153860377,0,3
4,15,2,3.71293013342342,0,3
4,15,2,3.747137317194763,0,3
4,15,2,3.7850937623830774,0,3
4,15,2,3.827322164496079,0,3
4,15,2,3.8744077553762994,0,3
4,15,2,3.9269908169872414,0,3
4,15,2,3.985746639702964,0,3
4,15,2,4.051345811534002,0,3
4,15,2,4.124386376837123,0,3
4,15,2,4.205290475992353,0,3
4,15,2,4.2941646508054605,0,3
4,15,2,4.3906384259880475,0,3
4,15,2,4.493720034510748,0,3
4,15,2,4.601731759210794,0,3
4,15,2,4.71238898038469,0,0
15,3,15,4.71238898038469,0,0
15,2,15,4.71238898038469,0,0
15,1,15,4.71238898038469,1,1
1,15,5,4.547240302970063,1,1
1,15,5,4.3906384259880475,1,1
1,15,5,4.2487413713838835,1,1
1,15,5,4.124386376837123,1,1
1,15,5,4.017650704187986,1,1
1,15,5,3.9269908169872414,1,1
1,15,5,3.850218925717463,1,1
1,15,5,3.7850937623830774,1,1
1,15,5,3.7295952571373605,1,1
1,15,5,3.682012153860377,1,1
1,15,5,3.640939375269923,1,1
1,15,5,3.6052402625905993,1,1
1,15,5,3.5740004291603307,1,1
1,15,5,3.5464844398748765,1,1
1,15,5,3.522099030702158,1,1
1,15,5,3.5003633238603653,1,1
1,15,5,3.4808852680438376,1,1
1,14,5,3.4633432079864352,1,1
1,13,5,3.4474715249946453,1,1
1,12,5,3.43304944806766,1,1
1,11,5,3.4198923125949046,1,1
1,10,5,3.4078447027407184,1,1
1,9,5,3.3967750442106115,1,1
1,8,5,3.3865713167166573,1,1
1,7,5,3.3771376343106563,1,1
1,6,5,3.368391501643679,1,1
8,5,15,3.360261599463735,1,0
1,7,5,3.324703470852277,1,0
1,6,5,3.2886710089781954,1,0
1,5,5,3.2522498747636885,1,0
15,4,5,3.215531691247733,1,0
15,3,5,3.178612769463723,0,3
3,15,2,3.180035243610981,0,3
3,15,2,3.181571340713083,0,3
3,15,2,3.1832352326883813,0,3
3,15,2,3.185043548981324,0,3
3,15,2,3.18701593301137,0,3
3,15,2,3.1891757568667765,0,3
3,15,2,3.1915510493117356,0,0
15,2,12,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
8,10,6,0.0,0,1
7,7,10,0.0,0,1
7,6,10,0.0,0,1
7,5,10,0.0,0,1
7,4,10,0.0,0,1
7,3,10,0.0,0,1
7,2,10,0.0,0,1
7,1,10,0.0,1,0
13,6,1,0.04995839572194276,1,0
15,5,15,0.09966865249116202,1,0
15,4,15,0.14888994760949725,0,1
4,15,2,0.15660187698201536,0,1
4,15,2,0.16514867741462683,0,1
4,15,2,0.1746721990082397,0,1
4,15,2,0.18534794999569476,0,1
4,15,2,0.19739555984988075,0,1
4,15,2,0.21109333322274654,0,1
4,15,2,0.22679884805388587,0,1
4,15,2,0.24497866312686414,0,1
4,15,2,0.2662520491509254,0,1
4,15,2,0.2914567944778671,0,1
4,15,13,0.3217505543966422,0,1
4,15,13,0.35877067027057225,0,1
4,15,13,0.40489178628508343,0,1
4,15,13,0.4636476090008061,0,1
4,15,13,0.5404195002705842,0,1
4,15,13,0.6435011087932844,0,1
4,15,13,0.7853981633974483,0,1
4,15,13,0.982793723247329,0,1
4,14,13,1.2490457723982544,0,2
14,12,15,1.1071487177940904,0,2
5,15,12,6.22768680193387,0,1
5,15,12,6.2244294844638635,0,1
5,15,12,6.220766497183629,0,1
5,15,12,6.216617143403762,0,1
5,15,12,6.211877842394296,0,1
5,15,12,6.206413415909808,0,1
5,15,1,6.200044075291145,0,1
5,15,1,6.192525419978841,0,1
5,15,1,6.183516654688424,0,0
15,4,15,0.0,0,1
4,15,2,0.0,0,1
4,15,2,0.0,0,1
4,15,2,0.0,0,1
4,15,2,0.0,0,1
4,15,2,0.0,0,1
4,15,2,0.0,0,1
4,15,2,0.0,0,1
4,15,13,0.0,0,1
2,14,4,2.835713782184941,0,2
4,15,2,2.859820786316441,0,2
4,15,15,2.8842689386187046,0,2
4,15,15,2.909035711784884,0,2
4,14,15,2.9340964271545906,0,3
15,15,14,2.9286543040103963,0,3
3,15,3,2.922923707715851,0,3
3,15,3,2.9168814851751503,0,3
3,15,3,2.9105019863938963,0,3
3,15,14,2.9037567261323427,0,3
3,15,14,2.896613990462929,0,3
3,15,14,2.8890383778117337,0,3
3,15,14,2.8809902618424523,0,3
3,15,14,2.872425160804093,0,3
3,15,14,2.8632929945846817,0,3
3,15,14,2.8535372065391673,0,3
3,15,14,2.843093722003614,0,3
3,15,14,2.831889709047337,0,3
3,15,14,2.819842099193151,0,3
3,15,14,2.8068558162729786,0,3
3,15,14,2.7928216500058864,0,3
3,15,14,2.7776136970801493,0,3
3,15,14,2.761086276477428,0,3
3,15,3,2.743070207923373,0,3
3,15,3,2.723368324010564,0,3
3,15,3,2.701750070774057,0,3
3,15,3,2.677945044588987,0,3
3,15,3,2.651635327336065,0,3
3,15,3,2.62244653934327,0,3
3,15,3,2.5899376710612465,0,3
3,15,3,2.5535900500422257,0,3
3,15,3,2.5127963671743605,0,3
3,15,3,2.4668517113662407,0,3
3,15,14,2.4149503129080676,0,3
3,15,14,2.356194490192345,0,3
3,15,14,2.289626326416521,0,3
3,15,14,2.214297435588181,0,3
3,15,14,2.129395642138459,0,3
3,15,14,2.0344439357957027,0,3
3,15,14,1.9295669970654687,0,3
3,15,14,1.8157749899217608,0,3
3,14,14,1.695151321341658,0,3
3,13,14,1.5707963267948966,0,2
15,13,13,1.5707963267948966,0,2
15,12,13,1.5707963267948966,0,2
10,11,4,1.5707963267948966,0,2
10,10,4,1.5707963267948966,0,2
10,9,4,1.5707963267948966,0,2
10,8,4,1.5707963267948966,0,2
15,4,15,2.429235055495464,0,2
15,3,15,2.455863142683507,0,2
15,2,15,2.483704048407583,0,2
15,1,15,2.5127963671743605,1,1
5,14,1,2.5337906574758327,1,1
5,13,1,2.5535900500422257,1,1
5,12,1,2.5722794624891314,1,1
5,11,1,2.5899376710612465,1,1
5,10,1,2.6066375798036967,1,1
5,9,1,2.62244653934327,1,1
5,8,1,2.6374266921106404,1,1
5,7,1,2.651635327336065,1,1
5,6,1,2.6651252341160867,1,1
12,5,15,2.677945044588987,1,2
5,15,1,2.7032560937318353,1,2
5,15,1,2.729182211992406,1,2
5,15,1,2.7557099841917196,1,2
5,15,15,2.782821983319221,1,2
5,15,15,2.810496576885661,0,3
2,15,4,2.800613700093444,0,3
2,15,4,2.7901478595862415,0,3
2,15,4,2.7790484163252858,0,3
2,15,15,2.7672590375822095,0,3
2,15,15,2.7547169358587653,0,3
2,15,15,2.741351996555819,0,3
2,15,15,2.7270857790050074,0,3
2,15,15,2.711830374493105,0,3
2,15,15,2.6954871046463897,0,3
2,15,15,2.677945044588987,0,3
2,15,15,2.6590793585673165,0,3
2,15,15,2.6387494426619322,0,3
2,15,15,2.616796881939686,0,3
2,15,15,2.593043251139265,0,3
2,15,15,2.5672878234150915,0,3
2,15,15,2.539305307454829,0,3
2,15,15,2.5088438185876103,0,3
2,15,4,2.4756234162106834,0,3
2,15,4,2.439335722080786,0,3
2,15,4,2.399645385583876,0,3
2,15,4,2.356194490192345,0,3
2,15,4,2.3086113869153615,0,3
2,15,4,2.256525837701183,0,3
2,15,4,2.1995926132103296,0,3
2,15,4,2.137525544318403,0,3
2,15,4,2.0701430484750265,0,3
2,15,4,1.9974238199217726,0,3
2,15,15,1.9195673303788037,0,3
2,15,15,1.837048375945822,0,3
2,15,15,1.750649826587375,0,3
2,15,15,1.6614562139956417,0,3
2,15,15,1.5707963267948966,0,2
15,14,15,1.5707963267948966,0,2
15,13,15,1.5707963267948966,0,2
15,12,15,1.5707963267948966,0,2
5,11,9,1.5707963267948966,0,2
5,10,9,1.5707963267948966,0,2
5,9,9,1.5707963267948966,0,2
5,8,9,1.5707963267948966,0,2
5,7,9,1.5707963267948966,0,2
5,6,9,1.5707963267948966,0,2
11,9,3,5.80366601518699,0,0
11,8,3,5.835665332022416,0,0
11,7,3,5.8686784325948,0,0
11,6,3,5.902678930067221,0,0
15,5,15,5.937629726597874,0,0
15,4,15,5.97348236263713,0,2
15,12,15,5.937629726597874,0,2
3,11,11,5.902678930067221,0,2
3,10,11,5.8686784325948,0,2
3,9,11,5.835665332022416,0,1
8,2,9,5.81953769817878,0,1
8,1,9,5.802298026984251,1,0
13,7,1,5.837079758236182,1,0
13,6,1,5.873057966638095,1,0
15,5,15,5.910197585379525,1,1
5,15,1,5.89486658900712,1,1
5,15,1,5.878293520894503,1,1
5,15,1,5.860331381046645,0,1
5,15,1,5.840811084202842,0,1
5,15,1,5.81953769817878,0,1
5,15,1,5.796286075368317,0,1
5,15,1,5.7707958468688485,0,1
5,15,1,5.742765806909002,0,1
5,15,1,5.711847827345959,0,1
5,15,1,5.677640643574616,0,0
15,4,15,5.73153032465104,0,1
4,15,13,5.695182703632018,0,0
15,3,15,5.755110858753227,0,1
3,15,14,5.71645608965608,0,1
3,15,14,5.672459342790377,0,1
3,15,14,5.6221421383289,0,1
3,15,14,5.564355307557962,0,1
3,15,14,5.497787143782138,0,1
3,15,14,5.42101525251236,0,1
3,15,14,5.332638466367511,0,1
3,14,14,5.231535094631212,0,1
3,13,14,5.117280766669773,0,1
3,12,14,4.990688639389801,0,1
3,11,14,4.854286034988854,0,1
3,10,14,4.71238898038469,0,0
15,2,10,4.71238898038469,0,0
15,1,10,4.71238898038469,1,1
1,9,15,4.514993420534809,1,1
1,8,5,4.331882603272325,1,1
1,7,5,4.171969480114106,1,1
1,6,5,4.037648038161137,1,1
15,5,15,3.9269908169872414,1,0
1,15,5,3.8163335958133455,1,0
1,14,5,3.682012153860377,1,0
1,13,5,3.522099030702158,1,0
15,12,5,3.3389882134396736,1,0
15,11,5,3.141592653589793,0,3
4,15,2,3.141592653589793,0,3
4,15,2,3.141592653589793,0,3
4,15,2,3.141592653589793,0,3
15,15,15,5.9917285127017195,0,1
15,15,1,5.977306435774734,0,1
15,15,1,5.961434752782944,0,1
15,15,1,5.943892692725542,0,1
15,15,1,5.924414636909014,0,1
15,15,1,5.902678930067221,0,1
15,15,1,5.878293520894503,0,1
15,15,1,5.850777531609048,0,1
15,14,1,5.81953769817878,0,1
15,13,1,5.783838585499456,0,1
15,12,1,5.742765806909002,0,1
15,11,1,5.695182703632018,0,1
15,10,1,5.639684198386302,0,1
15,9,1,5.574559035051916,0,1
5,8,1,5.497787143782138,0,1
5,7,1,5.407127256581393,0,1
5,6,1,5.3003915839322575,0,1
15,5,1,5.176036589385496,0,1
15,4,1,5.034139534781332,0,1
15,3,1,4.877537657799317,0,0
15,15,3,4.90978454023457,0,0
15,15,3,4.957367643511554,0,0
15,15,3,5.034139534781332,0,0
15,15,3,5.176036589385496,0,0
15,1,15,3.079173843593836,0,3
1,15,5,3.0750244898139694,0,3
1,15,5,3.070285188804503,0,3
1,15,5,3.064820762320015,0,3
12,15,5,3.058451421701352,0,3
12,15,5,3.050932766389048,0,2
15,4,15,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,14,4,3.141592653589793,0,3
13,13,4,3.141592653589793,0,3
13,12,4,3.141592653589793,0,3
2,15,15,2.909035711784884,0,2
2,15,15,2.9340964271545906,0,2
2,15,15,2.9594243431170297,0,3
10,15,15,2.9546133836708823,0,3
10,15,15,2.949544636349063,0,3
10,15,15,2.9441970937399127,0,3
3,15,3,2.938547436336328,0,3
3,15,3,2.9325697107835285,0,3
3,15,3,2.926234953892055,0,3
3,15,3,2.9195107516843133,0,3
3,15,3,2.912360720312798,0,3
3,15,3,2.904743892642873,0,3
3,15,3,2.896613990462929,0,3
3,15,3,2.8879185574511506,0,3
3,15,3,2.8785979219088738,0,3
3,15,3,2.8685839505030826,0,3
3,15,3,2.8577985443814655,0,3
3,15,3,2.8461518164460733,0,3
3,15,3,2.833539872566017,0,3
3,15,3,2.819842099193151,0,3
3,15,3,2.804917834203066,0,3
3,15,3,2.788602265762883,0,3
3,15,3,2.770701364777131,0,3
3,15,3,2.7509856098921066,0,3
3,15,3,2.729182211992406,0,3
3,15,3,2.704965493776252,0,3
3,15,3,2.677945044588987,0,3
3,15,3,2.647651284670212,0,3
3,15,3,2.6135182051634334,0,3
3,15,3,2.5748634360662868,0,3
3,15,3,2.5308666892005847,0,3
3,15,3,2.4805494847391065,0,3
3,15,3,2.4227626539681686,0,3
3,15,3,2.356194490192345,0,3
3,15,3,2.279422598922567,0,3
3,15,3,2.191045812777718,0,3
3,15,3,2.0899424410414196,0,3
3,15,3,1.97568811307998,0,3
3,15,3,1.849095985800008,0,3
3,15,3,1.7126933813990606,0,3
3,15,3,1.5707963267948966,0,3
3,14,3,1.4288992721907328,0,2
15,2,14,1.4056476493802699,0,2
15,1,14,1.373400766945016,1,1
5,15,1,1.5707963267948966,1,1
5,15,1,1.7681918866447774,1,1
5,15,1,1.9513027039072615,1,1
5,15,1,2.1112158270654806,1,1
5,15,1,2.2455372690184494,1,1
5,15,1,2.356194490192345,1,1
5,15,1,2.44685437739309,1,1
5,15,1,2.5213431676069717,1,1
5,15,1,2.5829933382462307,1,1
5,15,1,2.6344941491974563,1,1
5,15,1,2.677945044588987,1,1
5,15,1,2.714965160462917,1,1
5,15,1,2.746801533890032,1,1
5,15,1,2.774418819771574,1,1
5,15,1,2.79856871316909,1,1
5,15,1,2.819842099193151,1,1
5,15,1,2.838707785214822,1,1
5,15,1,2.8555412118724752,1,1
5,15,1,2.8706458032513726,1,1
5,15,1,2.8842689386187046,1,1
5,15,1,2.896613990462929,1,1
5,15,1,2.907849472720892,1,1
5,15,1,2.91811605244916,1,1
5,15,1,2.9275319700259717,1,1
5,15,1,2.936197264400026,1,1
5,15,1,2.9441970937399127,1,1
5,14,1,2.9516043656710775,1,1
5,13,1,2.958481836327309,1,1
5,12,1,2.964883797519757,1,1
5,11,1,2.9708574421145104,1,1
5,10,1,2.976443976175166,1,1
5,9,1,2.981679530431574,1,1
5,8,1,2.9865959116658525,1,1
5,7,1,2.9912212255826587,1,1
5,6,1,2.995580395878518,1,1
12,5,15,2.999695598985629,1,2
5,15,1,3.027800646446085,1,2
5,15,1,3.0560873599115888,1,2
5,15,1,3.0845118711835284,1,2
5,15,15,3.113028995751033,0,3
1,15,5,3.112189365385788,0,3
1,15,5,3.111298893671018,0,3
1,15,5,3.110352820159525,0,3
1,15,15,3.109345771154539,0,3
1,15,15,3.108271657711546,0,3
1,15,15,3.107123552590285,0,3
1,15,15,3.1058935409104693,0,3
1,15,15,3.104572537715863,0,3
1,15,15,3.1031500635686053,0,3
1,15,15,3.1016139664665032,0,3
1,15,15,3.099950074491205,0,3
1,15,15,3.0981417581982624,0,3
1,15,15,3.096169374168216,0,3
1,15,15,3.0940095503128098,0,3
1,15,15,3.0916342578678506,0,3
1,15,15,3.0890095919788516,0,3
1,15,15,3.0860941483440762,0,2
15,15,15,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,15,3.141592653589793,0,3
2,15,15,3.141592653589793,0,3
2,15,15,3.141592653589793,0,3
2,15,15,3.141592653589793,0,3
2,15,15,3.141592653589793,0,3
2,15,15,3.141592653589793,0,3
15,5,8,6.085789747329706,0,0
5,15,1,6.118036629764959,1,0
5,15,1,6.1506337748829125,1,0
5,15,1,6.183516654688424,1,0
5,15,15,6.216617143403762,1,0
5,15,15,6.249864311301339,1,1
4,15,2,6.248716206180078,1,1
4,15,2,6.247486194500262,1,1
4,15,2,6.246165191305656,0,0
8,3,15,0.0,0,1
3,15,3,0.0,0,1
3,15,14,0.0,0,1
3,15,14,0.0,0,1
3,15,14,0.0,0,1
3,15,14,0.0,0,1
3,15,14,0.0,0,1
3,15,14,0.0,0,1
3,15,14,0.0,0,1
3,15,14,0.0,0,1
3,15,14,0.0,0,1
3,15,14,0.0,0,1
3,15,14,0.0,0,1
3,15,14,0.0,0,1
3,15,14,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,14,0.0,0,1
