15,13,2,1.373400766945016,0,2
5,7,1,0.0,0,0
5,6,1,0.020830320036217084,0,0
5,5,1,0.04164257909858842,0,0
5,4,15,0.06241880999595735,0,0
5,3,15,0.08314123188844123,0,1
3,15,2,0.08490179344972196,0,1
3,15,2,0.08673833867598511,0,1
3,15,2,0.08865588186743746,0,1
3,15,2,0.09065988720074511,0,1
3,15,2,0.09275632018814374,0,1
3,15,2,0.09495170634275632,0,1
3,15,2,0.09725319825156577,0,1
3,15,2,0.09966865249116202,0,1
3,15,2,0.10220671810725354,0,1
3,15,2,0.10487693873023389,0,1
3,15,2,0.10768987083282068,0,1
3,15,2,0.11065722117389565,0,1
3,15,2,0.11379200714370806,0,1
3,15,2,0.11710874456686428,0,1
3,15,2,0.12062366858010272,0,1
3,15,2,0.12435499454676144,0,1
3,15,2,0.1283232276857948,0,1
3,15,2,0.13255153229667402,0,1
3,15,2,0.13706617431018764,0,1
3,15,2,0.14189705460416394,0,1
3,15,2,0.1470783553884025,0,1
3,15,2,0.15264932839526515,0,1
3,15,2,0.1586552621864014,0,1
3,15,2,0.16514867741462683,0,1
3,15,2,0.17219081452293902,0,1
3,15,2,0.17985349979247828,0,1
3,15,2,0.18822150530477075,0,1
3,15,2,0.19739555984988075,0,1
3,15,2,0.20749622643520266,0,1
3,15,2,0.21866894587394195,0,1
3,15,2,0.23109066719589708,0,1
3,15,2,0.24497866312686414,0,1
3,15,2,0.260602391747341,0,1
3,15,2,0.27829965900511133,0,1
3,15,2,0.2984989315861793,0,1
3,14,2,0.3217505543966422,0,1
3,13,2,0.348771003583907,0,1
3,12,2,0.3805063771123649,0,1
3,11,2,0.4182243295792291,0,1
3,10,2,0.4636476090008061,0,1
3,9,2,0.5191461142465229,0,1
3,8,2,0.5880026035475675,0,1
3,7,2,0.6747409422235526,0,1
3,6,2,0.7853981633974483,0,1
3,5,15,0.9272952180016122,0,1
3,4,15,1.1071487177940904,0,1
3,3,15,1.3258176636680326,0,2
3,15,15,1.2490457723982544,0,2
3,15,3,1.1071487177940904,0,2
3,2,15,6.201733262873716,0,1
15,15,3,6.200044075291145,0,1
15,15,3,6.198283513729864,0,1
15,15,3,6.196446968503601,0,1
3,15,3,6.194529425312148,0,1
3,15,3,6.192525419978841,0,0
7,2,15,6.215108848921587,0,0
7,1,15,6.237762027758009,0,1
1,15,5,6.236707175828584,0,1
1,15,5,6.2356022039026024,0,1
12,15,5,6.234443455869655,0,0
1,11,13,6.258799898006868,0,0
1,10,13,0.0,0,0
1,9,13,0.024385409172718538,0,0
1,8,13,0.04874185130993159,0,1
8,12,9,0.04995839572194276,0,1
8,11,9,0.05123716740341881,0,1
8,10,9,0.05258306161094172,0,1
8,9,9,0.05400150037596829,0,1
8,8,9,0.05549850524571683,0,1
8,7,9,0.0570807824062646,0,1
8,6,9,0.058755822715722696,0,1
8,5,9,0.060532019782107135,0,1
8,4,9,0.06241880999595735,0,1
8,3,9,0.06442683942555355,0,1
8,2,9,0.06656816377582381,0,0
12,7,2,0.09966865249116202,0,0
12,6,2,0.13255153229667402,0,0
15,5,15,0.16514867741462683,0,0
15,4,15,0.19739555984988075,0,1
4,15,13,0.20401797959254858,0,1
4,15,2,0.21109333322274654,0,1
4,15,2,0.21866894587394195,0,1
4,15,2,0.22679884805388587,0,1
4,15,2,0.23554498072086333,0,1
4,15,2,0.24497866312686414,0,1
4,15,2,0.2551823906208184,0,1
4,15,2,0.2662520491509254,0,1
4,15,2,0.27829965900511133,0,1
4,15,2,0.2914567944778671,0,1
4,15,2,0.30587887140485215,0,1
4,15,13,0.3217505543966422,0,1
4,15,13,0.3392926144540447,0,1
4,15,13,0.35877067027057225,0,1
4,15,13,0.3805063771123649,0,1
4,15,13,0.40489178628508343,0,1
4,15,13,0.43240777557053783,0,1
4,15,13,0.4636476090008061,0,1
4,15,13,0.4993467216801301,0,1
4,14,13,0.5404195002705842,0,1
4,13,13,0.5880026035475675,0,1
4,12,13,0.6435011087932844,0,1
4,11,13,0.7086262721276703,0,1
4,10,13,0.7853981633974483,0,1
4,9,13,0.8760580505981934,0,1
4,8,2,0.982793723247329,0,1
4,7,2,1.1071487177940904,0,1
4,6,2,1.2490457723982544,0,1
15,5,13,1.4056476493802699,0,2
5,12,15,1.373400766945016,0,2
5,11,1,1.3258176636680326,0,2
5,10,1,1.2490457723982544,0,2
5,9,1,1.1071487177940904,0,2
5,15,1,2.666581897324696,0,3
1,15,5,2.654693421778524,0,3
1,15,5,2.642245931909663,0,3
1,15,5,2.6292031932790554,0,3
1,15,5,2.61552623459303,0,3
1,15,5,2.601173153319209,0,3
1,15,5,2.5860989183242498,0,3
1,15,5,2.5702551737561663,0,3
1,15,5,2.5535900500422257,0,3
1,15,5,2.5360479899848234,0,3
1,15,5,2.5175696006130366,0,3
1,15,5,2.498091544796509,0,3
1,15,5,2.4775464907631086,0,3
1,15,5,2.455863142683507,0,3
1,15,5,2.432966381462123,0,3
1,15,5,2.408777551803287,0,3
1,15,5,2.38321493937961,0,3
1,15,5,2.356194490192345,0,3
1,15,5,2.327630832353585,0,3
1,15,5,2.297438667476622,0,3
1,15,5,2.2655346029916,0,3
1,15,5,2.2318394956455836,0,3
1,15,5,2.1962813670341257,0,3
1,14,5,2.158798930342464,0,3
1,13,5,2.1193457292454245,0,3
1,12,5,2.0778948311872334,0,3
1,11,5,2.0344439357957027,0,3
1,10,5,1.9890206563741257,0,3
1,9,5,1.941687615607559,0,3
1,8,5,1.892546881191539,0,3
1,7,5,1.8417431771333173,0,3
1,6,5,1.7894652726688385,0,3
15,5,12,1.7359450042095235,0,3
15,4,12,1.6814535479687922,0,3
15,3,12,1.6262948320406134,0,3
15,2,12,1.5707963267948966,0,2
4,15,2,1.5707963267948966,0,2
4,15,2,1.5707963267948966,0,2
4,15,2,1.5707963267948966,0,2
15,15,2,1.5707963267948966,0,2
15,15,2,1.5707963267948966,0,2
15,14,2,1.5707963267948966,0,2
15,13,2,1.5707963267948966,0,2
15,12,2,1.5707963267948966,0,2
4,11,2,1.5707963267948966,0,2
4,10,2,1.5707963267948966,0,2
4,9,2,1.5707963267948966,0,2
4,8,2,1.5707963267948966,0,2
4,7,2,1.5707963267948966,0,2
4,6,2,1.5707963267948966,0,2
15,5,2,1.5707963267948966,0,2
15,4,2,1.5707963267948966,0,2
15,15,15,6.012238456841166,0,1
15,15,1,5.997133865462268,0,1
15,15,1,5.980300438804615,0,1
15,15,1,5.961434752782944,0,1
15,15,1,5.940161366758883,0,1
5,15,1,5.916011473361367,0,1
5,15,1,5.8883941874798245,0,1
5,15,1,5.85655781405271,0,1
5,15,1,5.81953769817878,0,1
5,15,1,5.776086802787249,0,1
5,15,1,5.724585991836024,0,1
5,15,1,5.662935821196765,0,1
5,15,1,5.588447030982883,0,1
5,15,1,5.497787143782138,0,1
5,15,1,5.387129922608242,0,1
15,15,1,5.252808480655274,0,1
15,15,1,5.092895357497055,0,1
15,15,1,4.90978454023457,0,1
15,15,1,4.71238898038469,0,0
15,15,15,4.71238898038469,0,0
15,14,15,4.71238898038469,0,0
15,13,15,4.71238898038469,0,0
5,9,9,5.4734017346094195,0,0
9,7,5,5.497787143782138,0,0
9,6,5,5.523422552303815,0,0
15,5,15,5.5503702053930795,0,0
15,4,15,5.578691242937369,0,0
15,3,15,5.608444364956034,0,0
15,2,15,5.639684198386302,0,1
2,15,15,5.614895888349002,0,1
2,15,15,5.588447030982883,0,1
2,15,15,5.5602059537780955,0,1
2,15,15,5.5300340262173915,0,1
2,15,4,5.497787143782138,0,1
2,15,4,5.46331804278263,0,1
2,15,4,5.426479678996848,0,1
2,15,4,5.387129922608242,0,1
2,15,4,5.345137815386873,0,1
2,15,4,5.3003915839322575,0,1
2,15,4,5.252808480655274,0,1
2,15,4,5.202346306638418,0,1
2,15,4,5.149016140198231,0,1
2,15,4,5.092895357497055,0,1
2,15,15,5.034139534781332,0,1
2,15,15,4.9729913721320305,0,1
2,15,15,4.90978454023457,0,1
2,15,15,4.844940512681363,0,1
2,15,15,4.778957144160513,0,1
2,15,15,4.71238898038469,0,1
2,15,15,4.6458208166088655,0,1
2,15,15,4.579837448088016,0,1
2,14,15,4.514993420534809,0,1
2,13,15,4.451786588637349,0,1
2,12,15,4.3906384259880475,0,1
2,11,15,4.331882603272325,0,1
2,10,15,4.275761820571148,0,1
2,9,15,4.222431654130961,0,1
2,8,4,4.171969480114106,0,1
2,7,4,4.124386376837123,0,1
2,6,4,4.079640145382506,0,1
15,5,15,4.037648038161137,0,0
15,15,5,4.003762708257019,0,0
1,15,5,3.9669695041105313,0,0
1,14,5,3.9269908169872414,0,0
1,13,5,3.8835399215957103,0,0
15,12,5,3.836330929786496,0,0
15,11,5,3.7850937623830774,0,0
15,10,5,3.7295952571373605,0,0
15,9,5,3.669667102016153,0,0
15,8,5,3.6052402625905993,0,0
1,7,5,3.5363837732895544,0,0
1,6,5,3.4633432079864352,0,0
1,5,5,3.3865713167166573,0,0
15,4,5,3.30674133100442,0,0
15,3,5,3.2247338854782344,0,0
15,2,5,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
13,15,4,3.8305170418046544,0,3
13,15,4,3.8604226532114176,0,3
13,15,4,3.8925217159877334,0,3
13,15,4,3.9269908169872414,0,3
13,15,4,3.9640109328611715,0,3
13,14,4,4.003762708257019,0,3
13,13,4,4.04641974300558,0,3
13,12,4,4.092139494401868,0,3
13,11,4,4.141051500551063,0,3
13,10,4,4.193242866138167,0,3
2,9,4,4.2487413713838835,0,3
2,8,4,4.307497194099606,0,3
2,7,4,4.369365039963986,0,3
2,6,4,4.434089321379578,0,3
13,5,15,4.5012956471619425,0,3
13,4,15,4.570491925780526,0,3
13,3,15,4.641081515599399,0,3
13,2,15,4.71238898038469,0,0
2,15,15,4.71238898038469,0,0
2,15,15,4.71238898038469,0,0
2,15,15,4.71238898038469,0,0
2,15,4,4.71238898038469,0,0
2,14,4,4.71238898038469,0,0
2,13,4,4.71238898038469,0,0
2,12,15,4.71238898038469,0,0
2,11,15,4.71238898038469,0,0
2,10,15,4.71238898038469,0,0
2,9,15,4.71238898038469,0,0
2,8,15,4.71238898038469,0,0
2,7,4,4.71238898038469,0,0
9,2,15,5.902678930067221,0,0
2,15,4,5.961434752782944,0,0
2,15,4,6.022582915432245,0,0
2,15,15,6.085789747329706,0,0
2,15,15,6.1506337748829125,0,0
2,15,15,6.216617143403762,0,0
2,15,15,0.0,0,0
2,15,15,0.06656816377582381,0,0
2,15,4,0.13255153229667402,0,1
15,3,15,0.14189705460416394,0,1
15,2,15,0.15264932839526515,0,1
15,1,15,0.16514867741462683,0,1
0,0,0,0.17985349979247828,0,2
15,5,6,0.09065988720074511,0,1
1,15,5,0.09966865249116202,0,1
1,15,5,0.11065722117389565,0,1
1,15,5,0.12435499454676144,0,1
1,15,15,0.14189705460416394,0,1
1,15,15,0.16514867741462683,0,1
1,15,15,0.19739555984988075,0,1
1,15,15,0.24497866312686414,0,1
1,15,15,0.3217505543966422,0,1
1,15,15,0.4636476090008061,0,1
15,15,2,3.141592653589793,0,3
15,15,2,3.141592653589793,0,3
15,15,2,3.141592653589793,0,3
15,14,2,3.141592653589793,0,3
15,13,2,3.141592653589793,0,3
15,12,2,3.141592653589793,0,3
15,11,2,3.141592653589793,0,3
15,10,2,3.141592653589793,0,3
4,9,2,3.141592653589793,0,3
4,8,2,3.141592653589793,0,3
4,7,2,3.141592653589793,0,3
4,6,2,3.141592653589793,0,3
15,5,15,3.141592653589793,0,3
1,15,5,3.2343489737779367,0,3
12,15,5,3.2365443599325494,0,3
12,15,5,3.2388458518413588,0,0
15,4,10,3.2146332188929123,0,3
13,15,4,3.21645250130056,0,3
13,15,4,3.218364544859571,0,3
13,15,4,3.220376614578937,0,3
13,15,4,3.2224967527450237,0,3
13,15,4,3.2247338854782344,0,0
15,3,15,3.19709115883551,0,0
15,2,15,3.169363290183214,0,3
15,15,2,3.170156311428553,0,3
15,15,2,3.170995941793798,0,3
15,15,2,3.171886413508568,0,3
15,15,2,3.1728324870200613,0,3
15,15,2,3.173839536025047,0,3
15,15,2,3.1749136494680403,0,3
15,15,2,3.176061754589301,0,3
4,15,2,3.177291766269117,0,3
4,15,2,3.178612769463723,0,3
4,15,2,3.180035243610981,0,3
4,15,2,3.181571340713083,0,3
4,15,2,3.1832352326883813,0,3
4,15,2,3.185043548981324,0,3
4,15,2,3.18701593301137,0,3
4,15,2,3.1891757568667765,0,3
4,15,2,3.1915510493117356,0,3
4,15,2,3.1941757152007346,0,3
15,15,2,3.19709115883551,0,3
15,15,2,3.200348476305516,0,3
15,15,2,3.20401146358575,0,3
15,15,2,3.208160817365617,0,3
15,15,2,3.2129001183750834,0,3
15,15,2,3.218364544859571,0,3
15,15,2,3.2247338854782344,0,3
15,15,2,3.232252540790538,0,3
15,14,2,3.241261306080955,0,3
15,13,2,3.2522498747636885,0,3
15,12,2,3.2659476481365544,0,3
15,11,2,3.283489708193957,0,3
15,10,2,3.30674133100442,0,3
4,9,2,3.3389882134396736,0,3
4,8,2,3.3865713167166573,0,3
4,7,2,3.4633432079864352,0,0
7,1,15,3.141592653589793,0,3
5,6,1,3.141592653589793,0,3
11,14,6,4.498328296820868,0,0
1,10,14,4.488912379244057,0,0
1,9,14,4.478645799515788,0,0
1,8,14,4.4674103172578254,0,0
1,7,14,4.455065265413601,0,0
1,6,14,4.441442130046269,0,0
15,5,15,4.426337538667371,0,0
15,4,15,4.409504112009718,0,0
15,3,15,4.3906384259880475,0,0
15,2,15,4.369365039963986,0,0
15,1,15,4.345215146566471,0,1
1,15,15,4.279981204814152,0,1
1,15,15,4.218447611465109,0,1
1,15,15,4.160733997856143,0,1
1,15,15,4.1068443167797195,0,1
1,15,15,4.056693354143153,0,1
1,15,15,4.010132048875683,0,1
1,15,15,3.9669695041105313,0,1
1,14,15,3.9269908169872414,0,1
1,13,15,3.8899707011133113,0,1
1,12,15,3.855683352201951,0,1
1,11,15,3.823909208464541,0,1
1,10,15,3.7944392846905672,0,1
1,9,15,3.7670776938290222,0,1
1,8,5,3.7416428669915467,0,1
1,7,5,3.7179678741809767,0,1
1,6,5,3.695900149791344,0,1
15,5,15,3.6753008452290548,0,0
1,15,5,3.640939375269923,0,0
1,14,5,3.6052402625905993,0,0
1,13,5,3.568220146716669,0,0
15,12,5,3.529911371762259,0,0
15,11,5,3.4903636571737,0,0
15,10,5,3.4496454346135694,0,0
15,9,5,3.4078447027407184,0,0
15,8,5,3.365069254730426,0,0
1,7,5,3.3214461533822712,0,0
1,6,5,3.277120367575294,0,0
1,5,5,3.232252540790538,0,0
15,4,5,3.18701593301137,0,0
15,3,5,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
2,15,3,3.141592653589793,0,3
3,15,3,4.957367643511554,0,0
3,15,15,4.9786410295356145,0,0
3,15,15,5.003845774862556,0,0
3,15,15,5.034139534781332,0,0
3,15,15,5.071159650655262,0,0
3,15,15,5.117280766669773,0,0
3,15,3,5.176036589385496,0,0
3,14,3,5.252808480655274,0,0
3,13,3,5.355890089177974,0,0
3,12,15,5.497787143782138,0,0
3,11,15,5.695182703632018,0,0
3,10,15,5.961434752782944,0,0
3,9,15,0.0,0,0
3,8,15,0.3217505543966422,0,0
3,7,3,0.5880026035475675,0,1
7,2,15,0.7853981633974483,0,1
7,1,15,1.1071487177940904,0,2
7,5,15,2.8370817703876807,0,2
7,4,15,2.8632929945846817,0,2
7,3,15,2.8899026818316065,0,2
7,2,15,2.9168814851751503,0,1
4,6,2,2.922923707715851,0,1
11,5,15,2.9286543040103963,0,2
5,15,15,2.9546133836708823,0,2
5,15,1,2.9808299129639586,0,2
5,15,1,3.0072712116368248,0,2
5,15,1,3.0339027827569724,0,2
5,15,15,3.0606885544345626,0,2
5,15,15,3.087591153213825,0,3
4,15,2,3.0860941483440762,0,3
4,15,2,3.0845118711835284,0,3
4,15,2,3.0828368308740703,0,3
15,15,2,3.0810606338076862,0,2
9,14,15,3.111298893671018,0,3
14,15,3,3.110352820159525,0,3
14,15,3,3.109345771154539,0,3
14,15,3,3.108271657711546,0,3
14,15,3,3.107123552590285,0,3
14,15,3,3.1058935409104693,0,3
14,15,3,3.104572537715863,0,3
14,15,3,3.1031500635686053,0,3
14,15,3,3.1016139664665032,0,2
15,13,15,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
2,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
13,15,4,3.141592653589793,0,3
5,13,12,5.872120759789722,0,0
4,11,10,5.893868585346445,0,0
4,10,10,5.916011473361367,0,0
4,9,10,5.93853799156156,0,0
4,8,10,5.961434752782944,0,0
4,7,10,5.984686375593407,0,0
4,6,10,6.0082754656989135,0,0
13,5,15,6.032182620536552,0,0
13,4,15,6.0563864591257,0,0
13,3,15,6.080863678801283,0,1
3,15,14,6.075689080744383,0,1
3,15,14,6.070246957600189,0,1
3,15,14,6.064516361305644,0,0
15,2,15,6.091137289938856,0,0
15,1,15,6.118036629764959,0,3
15,15,1,6.122422566553752,0,3
15,14,1,6.126583430197571,0,3
15,13,1,6.130535978784321,0,3
15,12,1,6.134295359570089,0,3
15,11,1,6.137875296543884,0,3
15,10,1,6.141288252575422,0,3
5,9,1,6.144545570045429,0,3
5,8,1,6.147657593194086,0,3
5,7,1,6.1506337748829125,0,3
5,6,1,6.1534827700236745,0,3
15,5,15,6.156212517565507,0,3
15,4,15,6.1588303126328245,0,0
4,15,2,6.179392966722544,0,0
4,14,2,6.200044075291145,0,0
4,13,2,6.220766497183629,0,0
4,12,15,6.241542728080998,0,0
4,11,15,6.262354987143369,0,0
4,10,15,0.0,0,1
10,15,15,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
