15,13,2,1.373400766945016,0,2
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,15,3,0.0,0,1
3,14,3,0.0,0,1
3,13,3,0.0,0,1
3,12,3,0.0,0,1
3,11,3,0.0,0,1
3,10,3,0.0,0,1
3,9,3,0.0,0,1
3,8,3,0.0,0,1
3,7,3,0.0,0,0
15,2,7,0.24497866312686414,0,0
15,1,7,0.4636476090008061,0,1
1,6,5,0.5880026035475675,0,1
8,5,15,0.7853981633974483,0,1
8,4,15,1.1071487177940904,0,2
3,15,2,1.9832067683922838,0,2
15,1,15,2.007423486608438,0,3
1,15,4,1.9513027039072615,0,3
1,15,4,1.892546881191539,0,2
0,0,0,1.9138202672156,0,3
0,0,0,1.849095985800008,0,0
15,4,15,1.8313987185422376,0,3
1,15,4,1.7681918866447774,0,3
1,15,4,1.7033478590915707,0,3
1,15,4,1.6373644905707205,0,3
1,15,4,1.5707963267948966,0,3
1,15,4,1.5042281630190728,0,3
1,15,4,1.4382447944982226,0,3
1,15,4,1.373400766945016,0,3
1,15,4,1.3101939350475555,0,3
1,15,4,1.2490457723982544,0,3
1,15,4,1.1902899496825317,0,3
1,15,4,1.1341691669813554,0,3
1,15,4,1.0808390005411683,0,3
1,14,4,1.0303768265243125,0,3
1,13,4,0.982793723247329,0,3
1,12,4,0.9380474917927135,0,3
1,11,4,0.8960553845713439,0,3
1,10,4,0.8567056281827387,0,3
1,9,4,0.8198672643969563,0,3
1,8,4,0.7853981633974483,0,3
1,7,4,0.7531512809621944,0,3
1,6,4,0.722979353401491,0,3
15,5,4,0.6947382761967031,0,2
1,15,5,0.6610431688506869,0,2
1,15,5,0.625485040239229,0,2
1,15,5,0.5880026035475675,0,2
15,15,5,0.5485494024505281,0,2
15,15,5,0.507098504392337,0,2
15,15,5,0.4636476090008061,0,2
15,15,5,0.4182243295792291,0,2
15,15,5,0.37089128881266237,0,2
1,15,5,0.3217505543966422,0,2
1,15,5,0.27094685033842053,0,2
1,15,5,0.21866894587394195,0,2
15,15,5,0.16514867741462683,0,2
15,15,5,0.11065722117389565,0,1
2,15,4,0.11710874456686428,0,1
2,15,4,0.12435499454676144,0,1
2,15,4,0.13255153229667402,0,1
2,15,4,0.14189705460416394,0,1
2,15,15,0.15264932839526515,0,1
2,15,15,0.16514867741462683,0,1
2,15,15,0.17985349979247828,0,1
2,15,15,0.19739555984988075,0,1
2,15,15,0.21866894587394195,0,2
15,14,14,0.11065722117389565,0,1
3,15,14,0.12435499454676144,0,1
3,15,14,0.14189705460416394,0,1
3,15,14,0.16514867741462683,0,1
3,15,14,0.19739555984988075,0,1
3,15,14,0.24497866312686414,0,1
3,15,14,0.3217505543966422,0,1
3,15,14,0.4636476090008061,0,1
7,1,10,5.73153032465104,0,0
1,9,13,5.759906985047611,0,0
1,8,13,5.789243938260005,0,0
1,7,13,5.81953769817878,0,0
1,6,13,5.850777531609048,0,0
10,5,15,5.882944650145612,0,0
10,4,15,5.916011473361367,0,0
10,3,15,5.949941006067913,0,0
10,2,15,5.984686375593407,0,0
10,1,15,6.020190575498667,0,3
5,9,1,6.029511211040943,0,3
5,8,1,6.038206644052722,0,3
5,7,1,6.046336546232666,0,3
5,6,1,6.053953373902591,0,3
15,5,15,6.061103405274106,0,3
15,4,15,6.067827607481848,0,0
4,15,2,6.0978373571838915,0,0
4,14,2,6.128188565255646,0,0
4,13,2,6.1588303126328245,0,0
4,12,15,6.189708526020997,0,0
4,11,15,6.220766497183629,0,1
11,15,15,6.218758467754033,0,1
4,15,2,6.216617143403762,0,1
4,15,2,6.214328817878542,0,1
4,15,2,6.211877842394296,0,1
4,15,2,6.209246269521646,0,1
4,15,2,6.206413415909808,0,1
4,15,2,6.203355321467349,0,1
4,15,2,6.200044075291145,0,1
4,15,2,6.196446968503601,0,1
4,15,2,6.192525419978841,0,1
4,15,2,6.1882336008368295,0,1
4,15,2,6.183516654688424,0,1
4,15,2,6.178308368449352,0,1
4,15,2,6.17252808600569,0,1
4,15,2,6.166076562612722,0,1
4,15,2,6.1588303126328245,0,1
4,15,2,6.1506337748829125,0,1
4,15,2,6.141288252575422,0,0
15,3,15,6.211877842394296,0,0
15,2,15,0.0,0,0
15,1,15,0.07130746478529032,0,1
1,15,5,0.07677189126977804,0,1
1,15,5,0.08314123188844123,0,1
1,15,5,0.09065988720074511,0,1
1,15,5,0.09966865249116202,0,1
1,15,5,0.11065722117389565,0,1
1,15,5,0.12435499454676144,0,1
1,15,5,0.14189705460416394,0,1
1,15,5,0.16514867741462683,0,1
1,15,5,0.19739555984988075,0,1
1,15,5,0.24497866312686414,0,1
1,15,5,0.3217505543966422,0,1
1,15,5,0.4636476090008061,0,1
3,15,14,5.650436472177403,0,0
15,13,15,5.695182703632018,0,0
15,12,15,5.742765806909002,0,0
8,11,6,5.793227980925858,0,0
8,10,6,5.846558147366045,0,0
8,9,6,5.902678930067221,0,0
8,8,6,5.961434752782944,0,0
8,7,6,6.022582915432245,0,0
8,6,6,6.085789747329706,0,0
15,5,15,6.1506337748829125,0,0
15,4,15,6.216617143403762,0,0
15,3,15,0.0,0,0
15,2,15,0.06656816377582381,0,1
2,15,15,0.07130746478529032,0,0
15,1,15,0.14189705460416394,0,1
1,15,15,0.15264932839526515,0,1
1,15,15,0.16514867741462683,0,1
1,15,15,0.17985349979247828,0,1
1,15,15,0.19739555984988075,0,1
1,15,5,0.21866894587394195,0,2
15,4,15,0.11065722117389565,0,1
2,15,4,0.12435499454676144,0,1
2,15,4,0.14189705460416394,0,1
2,15,4,0.16514867741462683,0,1
2,15,4,0.19739555984988075,0,1
2,15,4,0.24497866312686414,0,1
2,15,4,0.3217505543966422,0,1
2,15,4,0.4636476090008061,0,1
12,6,3,3.111298893671018,0,3
6,2,11,3.110352820159525,0,3
6,1,11,3.109345771154539,0,2
15,5,15,3.141592653589793,0,3
5,15,1,3.141592653589793,0,3
5,15,1,3.141592653589793,0,3
5,15,1,3.141592653589793,0,3
5,15,1,3.141592653589793,0,3
5,15,1,3.141592653589793,0,3
5,15,1,3.141592653589793,0,3
5,15,1,3.141592653589793,0,3
5,15,1,3.141592653589793,0,3
5,15,1,3.141592653589793,0,3
5,15,1,3.141592653589793,0,3
5,15,12,3.141592653589793,0,3
5,15,12,3.141592653589793,0,3
5,15,12,3.141592653589793,0,3
5,15,12,3.141592653589793,0,3
5,15,12,3.141592653589793,0,3
5,15,12,3.141592653589793,0,3
5,15,12,3.141592653589793,0,3
5,15,12,3.141592653589793,0,3
5,14,12,3.141592653589793,0,3
5,13,12,3.141592653589793,0,3
5,12,12,3.141592653589793,0,3
5,11,12,3.141592653589793,0,3
5,10,12,3.141592653589793,0,3
5,9,1,3.141592653589793,0,3
5,8,1,3.141592653589793,0,3
5,7,1,3.141592653589793,0,3
5,6,1,3.141592653589793,0,3
5,5,15,3.141592653589793,0,3
5,4,15,3.141592653589793,0,3
15,1,9,6.0671003348828,0,0
9,4,15,6.090484548517201,0,1
4,15,2,6.085789747329706,0,1
4,15,2,6.080863678801283,0,1
4,15,2,6.075689080744383,0,1
4,15,2,6.070246957600189,0,1
4,15,2,6.064516361305644,0,1
4,15,2,6.058474138764944,0,1
4,15,2,6.0520946399836895,0,1
4,15,2,6.045349379722135,0,1
4,15,2,6.038206644052722,0,1
4,15,2,6.030631031401526,0,1
4,15,2,6.022582915432245,0,1
4,15,2,6.014017814393886,0,1
4,15,2,6.004885648174475,0,1
4,15,2,5.99512986012896,0,1
4,15,2,5.984686375593407,0,0
15,3,15,6.020190575498667,0,1
3,15,3,6.010176604092876,0,1
3,15,3,5.999391197971258,0,0
15,2,15,6.038206644052722,0,0
15,1,15,6.0777899179898185,0,3
5,15,1,6.085789747329706,0,3
5,15,1,6.09319701926087,0,3
5,15,1,6.100074489917102,0,3
5,15,1,6.1064764511095495,0,3
5,15,1,6.112450095704303,0,3
5,15,1,6.118036629764959,0,3
5,15,1,6.123272184021367,0,3
5,15,1,6.128188565255646,0,3
5,15,1,6.132813879172452,0,3
5,15,1,6.137173049468311,0,3
5,15,1,6.141288252575422,0,3
5,14,1,6.145179283522067,0,3
5,13,1,6.148863865226618,0,3
5,12,1,6.152357911105529,0,3
5,11,1,6.155675748964348,0,3
5,10,1,6.1588303126328245,0,3
5,9,1,6.1618333066088224,0,3
5,8,1,6.164695348021448,0,3
5,7,1,6.167426089458775,0,3
5,6,1,6.170034325589102,0,3
15,5,8,6.17252808600569,0,0
5,7,1,6.194529425312148,0,0
5,6,1,6.216617143403762,0,0
5,5,1,6.238770091932675,0,0
5,4,15,6.260966741852867,0,0
5,3,15,0.0,0,0
5,2,15,0.022218565326719057,0,0
5,1,15,0.04441521524691083,0,1
1,15,4,0.04542327942157701,0,1
1,15,4,0.04647813135100294,0,1
1,15,4,0.047583103276983396,0,1
1,15,4,0.04874185130993159,0,1
1,15,4,0.04995839572194276,0,2
15,3,10,0.02499479361892016,0,1
2,15,3,0.02563540852167748,0,1
2,15,3,0.026309717252922193,0,1
2,15,3,0.02702044918726479,0,1
2,15,3,0.027770636593421036,0,1
2,15,3,0.028563657838759995,0,1
2,15,3,0.029403288204005115,0,1
2,15,3,0.0302937599187751,0,1
2,15,3,0.031239833430268277,0,1
2,15,3,0.03224688243525392,0,1
2,15,3,0.033320995878247196,0,1
2,15,3,0.034469100999508014,0,1
2,15,3,0.03569911267932397,0,1
2,15,3,0.037020115873930025,0,1
2,15,3,0.03844259002118798,0,1
2,15,3,0.039978687123290044,0,1
2,15,3,0.04164257909858842,0,1
2,15,3,0.04345089539153084,0,1
2,15,3,0.04542327942157701,0,1
2,15,3,0.047583103276983396,0,1
2,15,3,0.04995839572194276,0,1
2,15,3,0.05258306161094172,0,1
2,15,3,0.05549850524571683,0,1
2,15,3,0.058755822715722696,0,1
2,15,3,0.06241880999595735,0,1
2,15,3,0.06656816377582381,0,1
2,15,3,0.07130746478529032,0,1
2,15,3,0.07677189126977804,0,1
2,15,3,0.08314123188844123,0,1
2,15,3,0.09065988720074511,0,1
2,15,3,0.09966865249116202,0,2
15,2,15,0.0,0,1
3,14,2,0.0,0,1
3,13,2,0.0,0,1
3,12,2,0.0,0,1
3,11,2,0.0,0,1
3,10,2,0.0,0,0
15,2,10,0.19739555984988075,0,1
2,9,3,0.24497866312686414,0,1
2,8,3,0.3217505543966422,0,1
2,7,3,0.4636476090008061,0,1
1,15,15,3.776619388980107,0,1
1,15,15,3.7523186179790016,0,1
1,15,15,3.7295952571373605,0,1
1,15,15,3.7083218711132995,0,1
1,15,15,3.6883814944790405,0,1
1,15,15,3.669667102016153,0,1
1,15,15,3.6520809755065686,0,1
1,15,15,3.635534022509374,0,1
1,14,15,3.6199450849684505,0,1
1,13,15,3.6052402625905993,0,1
1,12,15,3.5913522666596323,0,1
1,11,15,3.5782198134033343,0,1
1,10,15,3.56578706149356,0,1
1,9,15,3.55400309518718,0,1
1,8,5,3.5428214525946418,0,1
1,7,5,3.5321996972874796,0,1
1,6,5,3.522099030702158,0,1
15,5,15,3.512483942402455,0,0
1,15,5,3.4881315180237347,0,0
1,14,5,3.4633432079864352,0,0
1,13,5,3.4381384626594933,0,0
15,12,5,3.4125395039282136,0,0
15,11,5,3.3865713167166573,0,0
15,10,5,3.360261599463735,0,0
15,9,5,3.333640670830523,0,0
15,8,5,3.30674133100442,0,0
1,7,5,3.2795986772473125,0,0
1,6,5,3.2522498747636885,0,0
1,5,5,3.2247338854782344,0,0
15,4,5,3.19709115883551,0,0
15,3,5,3.169363290183214,0,0
15,2,5,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,0
15,1,9,3.110352820159525,0,3
4,15,1,3.109345771154539,0,3
4,15,1,3.108271657711546,0,3
4,15,1,3.107123552590285,0,3
4,15,1,3.1058935409104693,0,3
4,15,1,3.104572537715863,0,3
4,15,1,3.1031500635686053,0,3
4,15,1,3.1016139664665032,0,3
4,15,1,3.099950074491205,0,3
4,15,1,3.0981417581982624,0,3
4,15,1,3.096169374168216,0,3
4,15,1,3.0940095503128098,0,3
4,15,1,3.0916342578678506,0,3
4,15,1,3.0890095919788516,0,3
4,15,1,3.0860941483440762,0,3
4,15,1,3.0828368308740703,0,3
4,15,1,3.079173843593836,0,3
4,15,1,3.0750244898139694,0,3
4,15,1,3.070285188804503,0,3
4,15,1,3.064820762320015,0,3
4,15,1,3.058451421701352,0,3
4,15,1,3.050932766389048,0,2
15,3,15,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
3,15,2,3.141592653589793,0,3
15,13,15,4.588033985837928,0,0
15,12,15,4.570491925780526,0,0
10,11,4,4.547240302970063,0,0
10,10,4,4.514993420534809,0,3
7,9,10,4.71238898038469,0,0
9,9,5,4.71238898038469,0,0
9,8,5,4.71238898038469,0,0
9,7,5,4.71238898038469,0,0
10,5,15,0.16910122600137703,0,1
5,15,12,0.17324566645236494,0,1
5,15,12,0.1775961672834879,0,1
5,15,12,0.18216831047276347,0,1
5,15,12,0.1869792699189111,0,1
5,15,12,0.1920480172407301,0,1
5,15,12,0.19739555984988075,0,1
5,15,12,0.20304521725346514,0,1
5,15,12,0.20902294280626463,0,1
5,15,12,0.21535769969773805,0,1
5,15,12,0.22208190190548016,0,1
5,15,12,0.22923193327699534,0,1
5,15,12,0.23684876094692026,0,1
5,15,1,0.24497866312686414,0,1
5,15,1,0.2536740961386427,0,1
5,15,1,0.2629947316809195,0,1
5,15,1,0.2730087030867106,0,1
5,15,1,0.28379410920832787,0,1
5,15,1,0.29544083714372,0,1
5,15,1,0.3080527810237764,0,1
5,15,1,0.3217505543966422,0,1
5,15,1,0.33667481938672716,0,1
5,15,1,0.35299038782691045,0,1
5,15,12,0.37089128881266237,0,1
5,15,12,0.3906070436976868,0,1
5,15,12,0.4124104415973873,0,1
5,15,12,0.43662715981354133,0,1
5,15,12,0.4636476090008061,0,2
10,11,5,0.40489178628508343,0,2
10,10,5,0.3430239404207034,0,2
10,9,5,0.27829965900511133,0,2
10,8,5,0.21109333322274654,0,2
10,7,5,0.14189705460416394,0,2
10,6,5,0.07130746478529032,0,2
15,5,15,0.0,0,1
12,15,5,0.0,0,1
12,15,5,0.0,0,1
12,15,5,0.0,0,1
12,14,5,0.0,0,1
12,13,5,0.0,0,1
12,12,5,0.0,0,1
12,11,5,0.0,0,1
12,10,5,0.0,0,1
12,9,5,0.0,0,2
9,4,15,6.085789747329706,0,1
2,8,4,6.038206644052722,0,1
2,7,4,5.961434752782944,0,0
15,1,7,0.0,0,1
1,6,5,0.0,0,1
6,3,15,1.373400766945016,0,2
15,1,6,1.3654009376051293,0,3
15,5,4,1.3258176636680326,0,3
15,4,4,1.2870022175865687,0,2
2,15,4,1.2753554896511765,0,2
2,15,4,1.2627435457711202,0,2
2,15,4,1.2490457723982544,0,2
15,15,4,1.2341215074081695,0,2
15,15,4,1.217805938967986,0,2
15,15,4,1.1999050379822342,0,2
15,15,4,1.1801892830972098,0,2
15,15,4,1.1583858851975093,0,2
2,15,4,1.1341691669813554,0,2
2,15,4,1.1071487177940904,0,2
2,15,4,1.0768549578753155,0,1
15,1,15,1.1383885512243588,0,2
15,15,5,1.1071487177940904,0,1
1,15,5,1.176005207095135,0,1
1,15,5,1.2490457723982544,0,1
1,15,5,1.3258176636680326,0,1
1,15,5,1.4056476493802699,0,2
15,4,9,1.3909428270024184,0,2
15,3,9,1.373400766945016,0,2
15,2,9,1.3521273809209546,0,2
15,1,9,1.3258176636680326,0,1
5,15,12,1.446441332248135,0,2
13,11,1,1.4288992721907328,0,2
13,10,1,1.4056476493802699,0,2
13,9,1,1.373400766945016,0,2
13,8,1,1.3258176636680326,0,2
13,7,1,1.2490457723982544,0,2
13,6,1,1.1071487177940904,0,2
15,3,15,0.7266423406817256,0,1
3,15,3,0.7551044034786732,0,1
3,15,3,0.7853981633974483,0,1
3,15,3,0.8176450458327023,0,1
3,15,3,0.8519663271732721,0,1
3,15,3,0.8884797719201485,0,1
3,15,3,0.9272952180016122,0,1
3,15,3,0.9685089806599324,0,1
3,14,3,1.0121970114513341,0,1
3,13,3,1.0584068664841588,0,1
3,12,3,1.1071487177940904,0,1
3,11,3,1.1583858851975093,0,1
3,10,3,1.2120256565243244,0,1
3,9,3,1.2679114584199251,0,1
3,8,3,1.3258176636680326,0,2
8,2,15,1.3101939350475555,0,1
4,7,2,1.373400766945016,0,1
4,6,2,1.4382447944982226,0,2
6,1,15,1.4288992721907328,0,2
0,0,0,1.4181469983996315,0,1
13,5,15,1.4940244355251187,0,2
5,15,1,1.4876550949064553,0,2
5,15,1,1.4801364395941514,0,2
5,15,15,1.4711276743037347,0,2
5,15,15,1.460139105621001,0,2
5,14,15,1.446441332248135,0,2
5,13,15,1.4288992721907328,0,2
5,12,15,1.4056476493802699,0,2
5,11,1,1.373400766945016,0,2
5,10,1,1.3258176636680326,0,2
5,9,1,1.2490457723982544,0,2
5,8,1,1.1071487177940904,0,2
15,14,15,4.71238898038469,0,0
15,2,15,4.71238898038469,0,0
15,1,15,4.71238898038469,0,3
15,15,1,4.90978454023457,0,3
15,14,1,5.092895357497055,0,3
15,13,1,5.252808480655274,0,3
15,12,1,5.387129922608242,0,3
15,11,1,5.497787143782138,0,3
15,10,1,5.588447030982883,0,3
5,9,1,5.662935821196765,0,3
5,8,1,5.724585991836024,0,3
5,7,1,5.776086802787249,0,3
5,6,1,5.81953769817878,0,3
15,5,15,5.85655781405271,0,0
5,15,1,5.93441430359568,0,0
5,14,1,6.0169332580286605,0,0
5,13,1,6.103331807387108,0,0
5,12,15,6.192525419978841,0,0
5,11,15,0.0,0,1
4,15,2,0.0,0,1
4,15,2,0.0,0,1
4,15,2,0.0,0,1
4,15,2,0.0,0,1
4,15,2,0.0,0,1
4,15,2,0.0,0,1
4,15,2,0.0,0,1
4,15,2,0.0,0,1
4,15,2,0.0,0,1
1,15,5,6.183516654688424,0,0
15,4,15,6.216617143403762,0,1
4,15,2,6.214328817878542,0,1
4,15,2,6.211877842394296,0,0
15,3,15,6.247486194500262,0,1
3,15,3,6.246165191305656,0,1
3,15,3,6.244742717158398,0,0
15,2,15,0.0,0,0
15,1,15,0.03844259002118798,0,1
1,15,5,0.039978687123290044,0,1
1,15,5,0.04164257909858842,0,1
1,15,5,0.04345089539153084,0,1
1,15,5,0.04542327942157701,0,1
1,15,5,0.047583103276983396,0,1
1,15,5,0.04995839572194276,0,1
1,15,5,0.05258306161094172,0,1
1,15,5,0.05549850524571683,0,1
1,15,5,0.058755822715722696,0,1
1,15,5,0.06241880999595735,0,1
1,15,5,0.06656816377582381,0,1
1,15,5,0.07130746478529032,0,1
1,15,5,0.07677189126977804,0,1
1,15,5,0.08314123188844123,0,1
1,15,5,0.09065988720074511,0,1
1,15,5,0.09966865249116202,0,1
1,15,5,0.11065722117389565,0,1
1,15,5,0.12435499454676144,0,1
1,15,5,0.14189705460416394,0,1
1,15,5,0.16514867741462683,0,1
1,14,5,0.19739555984988075,0,1
1,13,5,0.24497866312686414,0,1
1,12,5,0.3217505543966422,0,1
1,11,5,0.4636476090008061,0,1
